timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
113477096,113476854,0.005679177,-0.03452496,3.0418376e-05
113498454,113498111,0.004889024,-0.034564573,-0.00013011687
113515858,113515617,0.007061842,-0.036400117,-4.4297194e-05
113537122,113536874,0.006955037,-0.035785187,7.2824565e-05
113558371,113558132,0.0049994714,-0.034460098,-1.5889657e-06
113574628,113574387,0.005963946,-0.03523235,-0.00012682196
113596107,113595645,0.0077817463,-0.03558855,1.5097056e-05
113617140,113616902,0.0067828083,-0.033997413,0.00011398585
113638399,113638160,0.005094614,-0.034664426,1.1017908e-05
113655980,113655666,0.0065227966,-0.036532234,-0.000105555366
113677165,113676923,0.008399612,-0.03655249,-2.3725534e-05
113697171,113696930,0.00684182,-0.034606025,0.00011548292
113714676,113714436,0.00441767,-0.03515205,1.6775888e-05
113735932,113735693,0.0074590584,-0.035302993,-0.00011671053
113757229,113756951,0.0076144836,-0.034090057,2.124231e-05
113778445,113778208,0.0050606607,-0.03459954,0.0001610183
113795954,113795714,0.0054648328,-0.0354172,4.9894712e-05
113817234,113816972,0.0075716665,-0.03523517,-0.0001530487
113837231,113836978,0.0069545284,-0.035610627,-3.0656236e-05
113854724,113854484,0.0043048616,-0.034384616,0.00010335587
113876109,113875742,0.0057454747,-0.035488132,3.458367e-05
113897238,113896999,0.008097219,-0.03544126,-0.00013623167
113918497,113918256,0.0067520835,-0.03393195,-4.8460144e-05
113936043,113935762,0.0032969296,-0.034822278,8.7610824e-05
113957258,113957020,0.007217887,-0.035617076,-5.6957033e-05
113977270,113977027,0.008286487,-0.035158437,-0.00018830091
113996023,113995783,0.0039331717,-0.03472653,2.6562984e-05
114016029,114015790,0.004857894,-0.03641771,0.00018707183
114037288,114037047,0.007258085,-0.03560289,-4.5584216e-06
114058543,114058305,0.008262644,-0.03419938,-0.000152104
114076049,114075811,0.0031502235,-0.03370087,1.6269174e-05
114096249,114095818,0.0070566055,-0.035280574,0.00015836833
114117316,114117075,0.007847233,-0.03511186,4.593804e-05
114134817,114134581,0.0053504417,-0.03477818,-6.428809e-05
114156103,114155838,0.0034958823,-0.035585567,-3.867398e-05
114177337,114177096,0.006863684,-0.03571405,4.5918165e-05
114198592,114198353,0.0086680595,-0.035335965,1.4766285e-05
114216099,114215859,0.004497881,-0.03408236,2.0702126e-05
114236104,114235866,0.00458135,-0.035150737,9.8908295e-06
114257365,114257123,0.007882134,-0.03559249,2.666931e-05
114274865,114274629,0.006078145,-0.034185383,2.1978854e-05
114296123,114295887,0.00394503,-0.034834486,-6.556703e-05
114317597,114317144,0.0060749403,-0.035626356,-6.775104e-06
114334900,114334650,0.007757346,-0.034302443,1.5043339e-05
114356146,114355907,0.0056727757,-0.03478743,6.077197e-06
114376275,114375914,0.0051096207,-0.035671018,1.2092779e-05
114397413,114397172,0.0072689746,-0.03536923,1.1987753e-05
114414916,114414678,0.007235998,-0.03419923,-0.00012047891
114436171,114435935,0.004848736,-0.035083495,-0.00013438906
114457433,114457193,0.0056818137,-0.035138708,3.4701414e-05
114478693,114478450,0.0076229866,-0.03496242,7.705407e-05
114496200,114495956,0.006349329,-0.034392174,-5.8173184e-05
114517454,114517213,0.004401382,-0.03465996,-0.00012393559
114537456,114537220,0.005657589,-0.03519066,-9.207705e-06
114554961,114554726,0.007281489,-0.03454098,8.851217e-06
114576226,114575983,0.0060379403,-0.034686383,-6.434274e-05
114597703,114597241,0.005944373,-0.03443177,-4.1318868e-05
114618738,114618498,0.005705029,-0.032786086,4.6762656e-05
114636246,114636004,0.006899167,-0.032657616,5.4977452e-05
114657570,114657261,0.0052646156,-0.032829877,-7.420886e-05
114677509,114677268,0.006177117,-0.03326173,-3.8415485e-05
114695014,114694774,0.0067908494,-0.03365194,0.0001095085
114716272,114716031,0.0056074844,-0.03203714,7.2904055e-05
114737529,114737289,0.004695791,-0.032515574,-0.00012494477
114757534,114757295,0.0060866545,-0.034525104,4.335518e-06
114776290,114776052,0.0056300084,-0.033821236,0.00017326456
114796295,114796059,0.004295802,-0.035143223,2.6594855e-05
114817759,114817316,0.0064086523,-0.03245715,-0.0001503139
114835059,114834822,0.0051897457,-0.03214126,-5.1693474e-05
114856320,114856079,0.007896591,-0.03391082,0.00013693153
114877687,114877337,0.003159697,-0.03335271,0.00013453308
114897587,114897343,0.009461588,-0.032387763,-8.065449e-05
114915087,114914849,0.008701347,-0.031819314,-2.0938603e-05
114936347,114936107,0.003712032,-0.03412181,6.793619e-05
114957604,114957364,0.0076291077,-0.030735737,0.0002038492
114975112,114974875,0.005271562,-0.033827323,0.00014727733
114996368,114996128,0.0070036775,-0.03180302,0.00011433296
115017625,115017385,0.006909644,-0.036181748,0.00019484195
115037629,115037391,0.0066015706,-0.031260055,5.387583e-05
115055133,115054897,0.0063538854,-0.038762677,-6.743186e-05
115076393,115076155,0.0057494077,-0.029691096,0.00018069561
115097776,115097412,0.009478169,-0.030075189,0.00032587096
115115158,115114918,0.007250087,-0.033931788,0.00010912554
115136415,115136175,0.0057769753,-0.029320367,-0.00012850051
115157674,115157433,0.0035116745,-0.031218335,-9.755681e-06
115177678,115177440,0.008056823,-0.03546721,0.0001266946
115195187,115194945,0.0067881593,-0.032069277,0.0002621927
115216443,115216203,0.011069305,-0.032897457,-2.0428572e-05
115237699,115237460,0.010620275,-0.03479349,-0.00014123828
115255398,115254966,0.005467701,-0.033498976,0.0001780319
115276463,115276223,0.0049775117,-0.033352975,0.00048664137
115297721,115297480,-0.001992689,-0.029899996,-4.99883e-05
115317851,115317487,-0.0013366087,-0.033926062,-4.647865e-05
115335231,115334993,2.3136601e-05,-0.026472393,0.00026162242
115356490,115356250,0.009180949,-0.031131858,0.0007711958
115377775,115377508,0.01704328,-0.028446987,8.954821e-05
115395251,115395014,0.004348574,-0.033871308,-0.00038992244
115416508,115416271,0.009091356,-0.02843215,0.00022549361
115437767,115437528,0.00473226,-0.037397165,0.00051801384
115457776,115457535,0.01330515,-0.029179111,-0.00011625275
115475460,115475041,0.004878432,-0.029672252,-0.00033114554
115496536,115496298,0.0056094057,-0.03537947,0.0007557152
115517795,115517555,0.0051592104,-0.041585978,0.00057830865
115535352,115535061,0.013978868,-0.03389873,-0.00023484632
115556560,115556318,-0.0023997775,-0.039621383,1.3499581e-05
115576563,115576325,-0.002782574,-0.037104633,0.0007799075
115597943,115597583,0.0016598741,-0.051793627,-2.2352304e-05
115615325,115615088,0.014960197,-0.030440398,-0.00022839241
115636583,115636345,0.0016503735,-0.041535217,0.0005647682
115657841,115657603,-5.1110866e-05,-0.03601858,0.00056929316
115675346,115675109,0.014858093,-0.0458422,0.00038942267
115696607,115696366,0.021497376,-0.04626873,0.00038699456
115716613,115716373,0.023631275,-0.042530123,-7.573321e-05
115737871,115737630,-0.0024057091,-0.035843898,6.033222e-05
115755489,115755136,0.022405738,-0.04199847,0.0005853786
115776638,115776396,-0.0059445626,-0.042771343,0.00037063492
115797889,115797650,0.012859572,-0.039749533,-5.8367666e-05
115815434,115815156,-0.0029230914,-0.026439497,-2.4284285e-05
115836652,115836414,0.007473286,-0.044387154,0.000827163
115856665,115856420,0.0138636585,-0.04856059,0.0012541736
115877960,115877677,0.008105588,-0.024790905,0.00017040556
115895421,115895183,0.0018259047,-0.042495526,-0.00068871805
115916681,115916440,0.012189376,-0.044637796,-0.00056612905
115937938,115937697,0.0031518266,-0.032963414,0.0005508846
115955442,115955203,0.021092156,-0.02630997,0.0013549747
115975648,115975210,-0.0049321344,-0.029717516,0.0007929405
115996709,115996467,0.02438074,-0.022098653,-0.0001673565
116017963,116017724,0.018878119,-0.013608789,0.0007661353
116035521,116035230,0.023631595,0.0041692574,0.00197277
116056723,116056487,0.0062345914,-0.008280996,0.0015202437
116077983,116077744,0.013742636,-0.015988879,-0.00072629406
116095486,116095250,-0.012556153,0.02346534,-0.00025556496
116116746,116116507,0.011603758,0.014148126,0.0018352118
116136754,116136514,0.0026559448,0.00935684,0.0024175344
116158009,116157771,0.016203232,0.017853018,0.0030793922
116175513,116175276,0.025278067,0.00083930726,0.0021155428
116196773,116196534,0.0085952915,0.019219803,0.0030502982
116218029,116217790,0.005849522,0.027532032,0.0031294564
116235537,116235296,-0.0022345537,0.024664076,0.001878721
116256913,116256553,0.024091344,0.044090904,0.0005541968
116278052,116277810,0.003204009,0.026409794,-0.00023877682
116298056,116297817,0.016333984,0.040786743,0.0012257015
116315561,116315323,0.008274695,0.027540872,0.002659035
116336820,116336580,-0.00042579885,0.018088482,0.0027355491
116358075,116357837,-0.013927321,0.032870613,0.000435886
116375579,116375342,0.015010555,0.021663398,-0.0012037333
116395590,116395349,0.0001729922,0.030256288,-0.0006061115
116416844,116416606,0.01911806,0.030545086,0.0018706474
116438104,116437863,-0.016071847,0.051628962,0.0035650856
116455613,116455369,0.021720592,0.032048833,0.0030138677
116477061,116476626,7.058681e-05,0.027215341,0.000867969
116498121,116497883,0.03848986,0.049737904,-0.00015946142
116515629,116515388,-0.013321838,0.0246078,0.0011778664
116535673,116535395,0.030990522,0.038304653,0.0024204524
116556890,116556652,-0.017238978,0.033584327,0.0022747698
116578149,116577909,0.03385815,0.04303486,0.0018171459
116595653,116595414,-0.0038902813,0.066419266,0.0014316591
116616909,116616671,0.03421159,0.05317549,0.001557785
116638173,116637928,0.005081687,0.040493775,-0.0003680971
116655677,116655434,-0.004756671,0.047648635,-0.0010782504
116675678,116675440,0.010437734,0.04432904,-0.00016605452
116697139,116696697,-0.005118367,0.032328766,0.0017009807
116714446,116714203,0.021962868,0.04903931,0.00411363
116735699,116735459,-0.0077789486,0.05715149,0.0042751958
116757066,116756716,0.032315858,0.058566846,0.0027173357
116778214,116777973,0.009768199,0.054703344,-0.0007344684
116795722,116795479,-0.0072269854,0.031368654,-0.002139756
116815723,116815485,0.021987353,0.06843258,-0.0019944562
116836980,116836742,0.0033554586,0.043549422,-0.0005993779
116858239,116857999,0.014213288,0.06881045,0.00044359334
116875740,116875504,0.015155682,0.0702838,-0.00028432065
116897001,116896761,0.0124586085,0.05049693,-0.0015773227
116917233,116916767,0.024993462,0.060592353,-0.0009194681
116935762,116935523,0.003213965,0.05864259,-0.00068877987
116955771,116955529,0.0004575363,0.054750234,-0.0016381368
116977155,116976786,0.010522198,0.06845031,-0.0043783644
116998283,116998043,0.00040783107,0.054107886,-0.0076767276
117015789,117015548,0.002568381,0.077468336,-0.009193657
117037043,117036805,0.012494626,0.051186495,-0.010028359
117057048,117056811,-0.010152502,0.058341455,-0.010979307
117074556,117074317,-0.011018466,0.06188639,-0.011438207
117095814,117095573,0.005782121,0.05874923,-0.012752082
117117068,117116830,0.014337617,0.05380938,-0.017506517
117138329,117138087,0.010511468,0.032011934,-0.020934999
117155831,117155592,-0.025192326,0.03382093,-0.02171397
117177086,117176849,0.008339159,0.021485751,-0.020331861
117197161,117196855,0.003664662,0.041573677,-0.016907625
117214599,117214360,-0.007291633,0.037721302,-0.014129092
117235854,117235617,0.00010540954,0.025320377,-0.010391884
117257163,117256874,-0.017849265,0.03390167,-0.0064225066
117278372,117278130,0.013676748,0.035716813,-0.0032692286
117295876,117295635,0.018661872,0.030641124,-0.0009668187
117317130,117316892,0.006599912,0.011786079,-2.2669064e-06
117337135,117336898,0.006432228,0.036006756,0.0006223217
117354751,117354404,-0.019831415,0.040557757,0.0011516567
117375896,117375660,-0.009891735,0.01837929,0.0027024245
117397155,117396916,0.013273815,0.029896675,0.0031965736
117418646,117418173,-0.004446617,0.021474302,0.0030621751
117435916,117435678,0.012133948,0.032550506,0.0028215793
117457235,117456939,0.0070918594,0.013634797,0.0014904989
117477244,117476942,-0.0031429965,0.026256222,0.0009886882
117494686,117494446,0.03165784,0.03586798,0.0010999208
117515940,117515703,-0.00013642295,0.008082424,0.0007869505
117537229,117536959,-0.011259026,0.031145873,-0.00023261926
117558457,117558216,-0.004748182,0.01613347,-0.00045522116
117576166,117575721,0.005306109,0.023966338,-0.0012550203
117597230,117596977,0.003500235,0.01253494,-0.00084923115
117617231,117616983,0.014931694,0.03149669,0.00023352113
117634752,117634488,-0.0014056214,0.025926996,0.000958226
117655983,117655745,0.0035358395,0.019171512,0.0017893877
117677240,117677001,0.0035816077,0.032574326,0.002261853
117698645,117698259,0.016570441,0.016487177,0.0025483884
117716004,117715763,-0.002520748,0.0047576283,0.0024648963
117737260,117737019,0.03296122,0.029694183,0.0017927323
117757497,117757418,0.0003541506,0.078993596,0.00073248765
117775592,117775516,0.017919872,0.012545998,0.0011947853
117796605,117796531,0.003527876,0.025355298,0.001946277
117817671,117817592,0.0020558853,0.023761181,0.0021450208
117838730,117838653,0.007689137,0.02192505,0.0023106518
117855277,117855200,-0.0034842563,0.03394815,0.0023103962
117876335,117876261,0.0097322855,0.037132632,0.001768722
117897420,117897322,0.01023142,0.0075597307,0.0014263581
117915450,117915374,0.0058995984,0.003427818,0.0018679958
117936514,117936435,-0.00072205387,0.0032489076,0.002168132
117957583,117957496,0.015033455,0.026314637,0.004470517
117978682,117978602,0.025784036,0.0249169,0.0067417314
117995199,117995114,0.002618511,0.013929004,0.008822676
118016285,118016211,-0.00034001796,0.020089697,0.011609111
118037301,118037226,0.015243186,0.023623617,0.013834141
118055353,118055278,2.6113607e-05,0.02416634,0.015309948
118076468,118076384,0.015434202,0.009973703,0.015897742
118097478,118097400,0.0038844652,0.031082004,0.015919061
118118535,118118460,0.004606803,0.012203005,0.015656048
118135082,118135008,0.01592348,0.016667796,0.015101441
118156146,118156069,0.0022859776,0.021902328,0.01429701
118177204,118177129,-5.837229e-06,0.018293254,0.01332216
118195258,118195182,0.027827555,0.03337805,0.012799759
118216318,118216242,0.009518318,0.016167039,0.011617007
118237378,118237303,0.0047428203,0.019030482,0.010675458
118258441,118258364,0.0145005,0.034541655,0.009777442
118274985,118274912,0.01682277,0.026623026,0.009352184
118296052,118295972,0.017976156,0.043384302,0.008956529
118317153,118317079,0.007420283,0.01428729,0.008789449
118335161,118335085,0.00046258865,0.029020304,0.009100449
118356224,118356146,0.0124099385,0.026173886,0.009323333
118377325,118377252,0.0044692536,0.03856091,0.010335714
118398345,118398268,0.0054464075,0.023404775,0.011551571
118414937,118414861,0.009478876,0.02567556,0.012187787
118435951,118435876,0.01687502,0.025510527,0.013015582
118457057,118456939,0.017823013,0.02738661,0.013872204
118475108,118475036,0.006054242,0.021707138,0.014148024
118496123,118496050,0.023741197,0.035432383,0.014814376
118517188,118517111,-0.009627898,0.026886169,0.014951918
118538247,118538172,0.0050067934,0.014383819,0.01473549
118556333,118556224,0.027451452,0.027534995,0.014154825
118575857,118575780,0.024282461,0.02314064,0.013753775
118596916,118596841,0.0066267136,0.026743049,0.013675249
118614967,118614893,-0.0075653866,0.012866322,0.01487916
118636031,118635954,0.031879947,0.014822452,0.016712109
118657088,118657014,0.009236988,0.017877303,0.01839706
118678197,118678121,0.013753477,0.009538813,0.019540831
118696205,118696128,0.0071317893,0.025524532,0.019665001
118717264,118717188,0.012847312,0.033098675,0.02020256
118736822,118736745,-0.011003911,0.020616325,0.02057517
118754882,118754796,0.015660862,0.011682876,0.020808078
118775978,118775903,0.017642356,0.027049439,0.019128162
118797032,118796918,0.0077336077,0.024200661,0.017084211
118818055,118817979,0.002338896,0.020701565,0.015515486
118836169,118836077,0.00289102,0.0050284197,0.014646857
118857169,118857092,0.0003770014,0.022608785,0.013087237
118878232,118878152,0.009529605,0.01751025,0.012271552
118894772,118894700,0.032485794,0.0150186075,0.011547458
118915838,118915761,0.0042048353,0.039838903,0.011777193
118936901,118936821,0.004599263,0.017151875,0.013005
118954946,118954873,0.027091075,0.0055811806,0.01457867
118976021,118975934,0.012883714,0.028016355,0.016668784
118997090,118996995,0.0057240403,0.013820097,0.019622823
119018135,119018056,0.014144698,0.009085247,0.021744955
119034680,119034603,0.018341223,0.018404713,0.023152122
119055737,119055664,-0.007001894,0.01513344,0.024961635
119076846,119076770,0.006610695,0.0070676305,0.025656838
119097864,119097786,-0.0033633728,0.0024080577,0.025448274
119115912,119115838,0.0039909035,0.010782804,0.025691565
119137064,119136944,0.024494452,0.029551953,0.026981696
119158039,119157959,0.002267294,0.014648956,0.028100993
119174628,119174552,-0.0010940132,0.015281811,0.028602853
119195644,119195568,0.0071580764,0.0023182959,0.029379118
119216707,119216628,0.022483015,0.004856442,0.029153205
119234798,119234726,0.016055549,0.014983089,0.028075013
119255814,119255741,0.0013971708,0.016150689,0.026385697
119276877,119276802,-0.0025575028,0.022610197,0.024776112
119297937,119297862,0.015756184,0.026408624,0.024559632
119314488,119314410,0.002544029,0.013776426,0.024555564
119335546,119335470,0.018873224,0.0084741125,0.025029937
119358111,119358035,0.019895548,0.0073685013,0.02491115
119377733,119377637,0.010107869,0.016882444,0.023914257
119395717,119395644,0.015625691,0.015803875,0.023076281
119416779,119416704,-0.008338376,0.014623373,0.022188336
119437892,119437811,0.010532846,0.010669329,0.02155975
119454386,119454313,0.0068589197,0.007248666,0.02117719
119475491,119475419,0.009163941,0.015597188,0.021057418
119496513,119496434,0.004785696,0.0078110187,0.020602493
119517568,119517495,0.004445102,0.008876476,0.020288555
119535687,119535592,0.015932186,0.007861087,0.020388842
119556679,119556607,0.0039335974,0.012983748,0.020844048
119577741,119577668,0.011062771,0.018359628,0.020520117
119594313,119594216,0.027473409,0.015276406,0.020448528
119615351,119615277,0.010774502,0.006450896,0.020639034
119636411,119636337,0.005580274,0.008799295,0.021635571
119657475,119657397,0.022123436,0.023720454,0.022517797
119675538,119675449,0.018806992,0.016951535,0.022836216
119696602,119696510,-0.0074379887,0.0054208357,0.022688512
119717659,119717570,0.015359885,0.016014243,0.020767247
119735743,119735623,0.019585367,0.018901862,0.01951691
119756759,119756683,-0.005821839,0.010902822,0.018432522
119776362,119776285,0.0008525702,0.005681265,0.017676687
119797376,119797300,0.0074947677,0.0057740128,0.017529331
119815452,119815352,0.0061226194,0.016081993,0.017016647
119836533,119836458,0.0034608946,0.014057781,0.016005475
119857552,119857474,0.0018055899,0.008721333,0.014682713
119875604,119875525,0.0049223523,0.009725455,0.013857002
119896704,119896632,0.021587698,0.016359983,0.013793874
119917726,119917647,0.014899573,0.013275241,0.013209896
119938781,119938707,0.00452303,0.0133475475,0.012746161
119955332,119955255,0.01816699,0.005197124,0.012650335
119976395,119976316,0.021214504,0.012596849,0.011850088
119997450,119997376,-0.003776116,0.005784846,0.011714654
120015504,120015428,0.008821781,0.01862534,0.011567038
120036563,120036489,0.010588167,0.024132494,0.012114874
120057628,120057549,0.010604042,0.014734126,0.012405903
120078691,120078610,0.013964491,0.019478943,0.012624012
120095241,120095157,0.0060361787,0.012268355,0.012261936
120116291,120116218,0.016895058,0.025515927,0.011822545
120137396,120137324,0.0021661618,0.021523602,0.011694499
120155406,120155331,0.008955269,0.0047981497,0.01061324
120176467,120176391,0.013021627,0.010920652,0.008985659
120197570,120197497,0.020973116,0.02813185,0.0077317613
120218588,120218513,0.0033917418,0.020848854,0.0064489245
120235200,120235106,0.010169751,0.011245061,0.006448538
120256200,120256121,0.0119302645,0.020219702,0.00699229
120277256,120277181,0.016869834,0.021431543,0.007046323
120295357,120295279,0.013524626,0.02268315,0.0068868343
120316367,120316294,0.0069132033,0.019015614,0.006236998
120337426,120337354,0.00027196368,0.014405965,0.0051633175
120358501,120358415,0.012602597,0.011763011,0.004463427
120375035,120374962,0.020270886,0.015257214,0.003931743
120396096,120396023,0.0074135214,0.010378628,0.003141202
120417157,120417083,0.00019911665,0.011131923,0.002876822
120435212,120435135,0.009792925,0.017227141,0.002790294
120456271,120456196,0.0065988675,0.0040330784,0.0028325145
