timestamp,timestamp_sample,device_id,pressure,temperature,error_count
1099487975,1099487952,6815762,100241.52,33.588493,0
1100472350,1100472327,6815762,100241.22,33.564262,0
1101487977,1101487952,6815762,100241.18,33.471962,0
1102472351,1102472328,6815762,100241.48,33.558502,0
1103456724,1103456701,6815762,100241.19,33.54927,0
1104472384,1104472361,6815762,100241.43,33.477737,0
1105503603,1105503577,6815762,100243.11,33.443123,0
1106472350,1106472327,6815762,100242.07,33.42582,0
1107456726,1107456701,6815762,100241.71,33.410812,0
1108487976,1108487953,6815762,100243.08,33.376198,0
1109503600,1109503577,6815762,100239.42,33.398125,0
1110487975,1110487952,6815762,100252.79,33.28852,0
1111472428,1111472402,6815762,100256.805,33.29428,0
